kategorija,poruka
spam,"Neseseri odabrala je vas! Dragi korisnice, imajte na umu da popusti traju samo do kraja lipnja! Kliknite na link i kupite proizvode po sniženoj cijeni!"
spam,Pogodite tko se vratio? 50% popusta na artikle koje ponovno imamo na zalihama!
spam,"Toplinski val ne posustaje, a nogometna groznica još uvijek traje. Dok se pripremamo za večerašnji okršaj sa Španjolskom, jedna stvar je apsolutno jasna - ako netko na stol ispred nas stavi osvježavajuće Coca-Cola piće ili hladnu Žuju, sigurno ih nećemo odbiti. Po ovakvim vrućinama to bi bio grijeh."
spam,"Dragi korisniče, vaša pošiljka iz pošte ne može biti dostavljena dok ne uplatite ostali novac. Iznos za uplatu je 100 kuna. Za uplatu kliknite ovdje!"
spam,"OBAVIJEST O PRIMJENI ČLANKA 54b. (Izuzeće od obveze izdavanja računa) OPĆEG POREZNOG ZAKONA, da biste vidjeli i složili se sa promjenama, kliknite ovdje!"
spam,"Pozdrav, Dragi kupče, vaš paket nije mogao biti isporučen jer nisu plaćene carine. Da biste potvrdili pošiljku vašeg paketa, kliknite ovdje."
spam,"Vaša sinkronizacija e-pošte nije uspjela! Sinkronizacija e-pošte vašeg poštanskog sandučića ([email]) nije uspjela, a u redu čekanja su [3] e-adrese na čekanju . Slijedite korake u nastavku da biste pregledali e-poštu na čekanju, a zatim nastavite primati e-poštu na svoj račun. Pregledajte svoju e-poštu"
spam,"Pažnja: Ffzg Korisnici,     Zbog previše korištenja ove web mail usluge, došlo je do zagušenja u našoj bazi podataka, stoga bi web stranica administracije zatvarala sve neiskorištene Ffzg račune, imajte na umu! Morat ćete potvrditi svoj Ffzg račun kao aktivan račun klikom na ovu vezu i slanjem potrebnih podataka (Kliknite ovdje) za automatsko slanje provjerit će se potrebne informacije i vaš račun kao aktivan račun.     Hvala  © 2021. Sva prava pridržana.  Ffzg Mail Administrator​.​​​​"
ham,"i jos malo, ovaj puta sa srca: zeli li tko slusati neko od ovih predavanja?"
ham,"dragi svi,  prosljedjujem obavijest iz carneta:  u srijedu navecer, od ponoci do dva ujutro (tehnicki, to je cetvrtak), ocekuje se prekid u mreznoj komunikaciji na carnetu  gjuro kladaric  voditelj sluzbe za informatiku"
ham,"postovani gospodine bicanicu,     mislim da sam sve rekao sto sam zelio reci o ovoj temi, nemam drugih komentara     srdacno,     gjuro kladaric"
ham,"svaki fakultet ima svoj kontekst, svoje administratore i svoje upravljace     naravno da nije na svim fakultetima isto     :-)"
ham,"evo ga, cini se da sve opet radi...   eventualne probleme prijavite mailom, lijepo molim  gjuro kladaric  voditelj sluzbe za informatiku  ffzg.hr"
ham,naslov neka bude Prirodnogeografski činitelji gospodarskog razvoja Brazila. Datum izlaganja je 17.05. Ne zaboravite da se pismeni treba predati tjedan dana ranije. Pozdrav
ham,"Poštovana profesorice,  u privitku Vam šaljem seminar iz kolegija Razvoj urbanih sustava u svijetu.  Lijep pozdrav"
ham,Bok! Ako biste mi mogli poslati specifikacije laptopa koji prodajete i ako možete sliku sa upaljenim laptopom i system info u windowsu? Lp
ham,"Poštovana, Vaš  zahtjev smo proslijedili nadležnoj službi na detaljnu  provjeru. Molimo za strpljenje, u što skorijem roku ćemo Vas kontaktirati. Hvala na razumijevanju. Srdačan pozdrav."
